INSTRUCTION CONSTRUCTED: WFI: 
truefalsefalsefalsefalsefalsetruetruetruetruetruetruetruetruetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsetruetruefalsefalsefalsetruefalsefalsetruefalsetruetruefalsefalsefalsefalsefalsefalsefalsetruetruefalsefalsefalsefalsetruetruefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalse(_ struct (|bits| #x0000000080000000))(_ struct (|bits| #x0000000000000401))falsefalsefalse#x0(_ bv512 128)(_ bv48 128)(_ struct (|bits| #x0000000000000000))#x0000000010300000true(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))#x0000000000000000#x0000000000000000(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x00000001))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))false(_ struct (|bits| #x0000000000000000))true(_ bv48 128)#x0000#x0000#x00000000000000truetruetruetruetruetruetruetruefalsefalsefalsetruefalse#b1Assembling instruction!opcode: #xd503207f 
(trace
  (assume-reg |__monomorphize_reads| nil true)
  (read-reg |SCTLR_EL1| ((_ field |bits|)) (_ struct (|bits| #x0000000004800005)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |_PC| nil #x0000000010300000)
  (define-enum |Exception| 41 (|Exception_Uncategorized| |Exception_WFxTrap| |Exception_CP15RTTrap| |Exception_CP15RRTTrap| |Exception_CP14RTTrap| |Exception_CP14DTTrap| |Exception_CP14RRTTrap| |Exception_AdvSIMDFPAccessTrap| |Exception_FPIDTrap| |Exception_LDST64BTrap| |Exception_PACTrap| |Exception_IllegalState| |Exception_SupervisorCall| |Exception_HypervisorCall| |Exception_MonitorCall| |Exception_SystemRegisterTrap| |Exception_ERetTrap| |Exception_InstructionAbort| |Exception_PCAlignment| |Exception_DataAbort| |Exception_NV2DataAbort| |Exception_PACFail| |Exception_SPAlignment| |Exception_FPTrappedException| |Exception_SError| |Exception_Breakpoint| |Exception_SoftwareStep| |Exception_Watchpoint| |Exception_NV2Watchpoint| |Exception_SoftwareBreakpoint| |Exception_VectorCatch| |Exception_IRQ| |Exception_SVEAccessTrap| |Exception_SMEAccessTrap| |Exception_TSTARTAccessTrap| |Exception_GPC| |Exception_BranchTarget| |Exception_MemCpyMemSet| |Exception_GCSFail| |Exception_SystemRegister128Trap| |Exception_FIQ|)) ; 0:0 - 0:0
  (define-enum |PASpace| 4 (|PAS_NonSecure| |PAS_Secure| |PAS_Root| |PAS_Realm|)) ; 0:0 - 0:0
  (declare-const v4090 Bool) ; 4839:0 - 0:0
  (declare-const v4092 Bool) ; 4839:0 - 0:0
  (declare-const v4094 Bool) ; 4839:0 - 0:0
  (define-const v4095 (ite v4094 |PAS_NonSecure| (ite v4092 |PAS_Realm| (ite v4090 |PAS_Root| |PAS_Secure|)))) ; 4839:0 - 0:0
  (declare-const v4096 (_ BitVec 56)) ; src/prelude.sail 331:29 - 331:38
  (declare-const v4098 (_ BitVec 5)) ; src/v8_base.sail 10603:25 - 10603:34
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (define-const v4102 (bvand (bvshl ((_ zero_extend 20) (bvor (bvand (bvor (bvand v4098 #b01111) #b10000) #b10000) #b01110)) #b0000000000000000000010100) #b1111111111111111111111100)) ; 0:0 - 0:0
  (abstract-primop |sail_take_exception| (_ unit) (_ struct (|fault| (|None| (_ unit))) (|exception| (_ struct (|pavalid| false) (|NS| #b0) (|trappedsyscallinst| false) (|vaddress| #x0000000000000000) (|syndrome| v4102) (|syndrome2| #x000000) (|exceptype| |Exception_WFxTrap|) (|ipaddress| #x00000000000000) (|ipavalid| false) (|paddress| (_ struct (|address| v4096) (|paspace| v4095)))))))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000040501)))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000001)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000040501)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |_EDSCR| nil (_ struct (|bits| #x00000001)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| #x0000000000000000)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |SMCR_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000040501)))
  (read-reg |SMCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |SMCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |__max_implemented_smeveclen| nil (_ bv512 128))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |SMCR_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000040501)))
  (read-reg |SMCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |SMCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |__max_implemented_smeveclen| nil (_ bv512 128))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b00) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b0) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
